sailing_id,status,delay_min
St. Malo_Jersey_20251023_0600_1084,arrived,7
Poole_Jersey_20251023_0600_1085,arrived,5
Poole_Jersey_20251023_1200_1086,arrived,7
Portsmouth_Jersey_20251024_0600_1087,arrived,71
Portsmouth_Jersey_20251024_1200_1088,arrived,2
Portsmouth_Jersey_20251024_1800_1089,arrived,9
St. Malo_Jersey_20251024_1800_1090,arrived,13
St. Malo_Jersey_20251024_1200_1091,arrived,4
St. Malo_Jersey_20251024_0600_1092,arrived,172
Poole_Jersey_20251024_0600_1093,arrived,73
Poole_Jersey_20251024_1200_1094,arrived,9
Portsmouth_Jersey_20251025_0600_1095,arrived,7
Portsmouth_Jersey_20251025_1200_1096,arrived,8
St. Malo_Jersey_20251025_0600_1097,arrived,0
St. Malo_Jersey_20251025_1800_1098,arrived,12
Poole_Jersey_20251025_1200_1099,arrived,4
Poole_Jersey_20251025_0600_1100,arrived,0
Portsmouth_Jersey_20251026_1200_1101,arrived,8
Portsmouth_Jersey_20251026_1800_1102,arrived,47
Portsmouth_Jersey_20251026_0600_1103,arrived,10
St. Malo_Jersey_20251026_1800_1104,arrived,8
St. Malo_Jersey_20251026_0600_1105,arrived,26
Poole_Jersey_20251026_1200_1106,arrived,9
Poole_Jersey_20251026_0600_1107,cancelled,0
Portsmouth_Jersey_20251027_0600_1108,arrived,8
Portsmouth_Jersey_20251027_1800_1109,arrived,59
St. Malo_Jersey_20251027_1200_1110,arrived,11
St. Malo_Jersey_20251027_0600_1111,arrived,9
Poole_Jersey_20251027_1800_1112,arrived,12
Poole_Jersey_20251027_0600_1113,arrived,5
Portsmouth_Jersey_20251028_1200_1114,arrived,14
Portsmouth_Jersey_20251028_1800_1115,arrived,7
St. Malo_Jersey_20251028_1200_1116,arrived,9
Poole_Jersey_20251028_0600_1117,arrived,284
Poole_Jersey_20251028_1200_1118,arrived,0
Portsmouth_Jersey_20251029_1800_1119,arrived,26
Portsmouth_Jersey_20251029_0600_1120,arrived,11
Portsmouth_Jersey_20251029_1200_1121,arrived,63
St. Malo_Jersey_20251029_1200_1122,arrived,2
St. Malo_Jersey_20251029_0600_1123,arrived,71
Poole_Jersey_20251029_1200_1124,arrived,4
Poole_Jersey_20251029_1800_1125,arrived,7
Poole_Jersey_20251029_0600_1126,arrived,13
Portsmouth_Jersey_20251030_1200_1127,arrived,4
Portsmouth_Jersey_20251030_0600_1128,arrived,40
Portsmouth_Jersey_20251030_1800_1129,arrived,5
St. Malo_Jersey_20251030_1800_1130,arrived,3
St. Malo_Jersey_20251030_0600_1131,arrived,10
Poole_Jersey_20251030_0600_1132,arrived,12
Poole_Jersey_20251030_1800_1133,arrived,2
Portsmouth_Jersey_20251031_0600_1134,arrived,10
Portsmouth_Jersey_20251031_1800_1135,arrived,5
Portsmouth_Jersey_20251031_1200_1136,arrived,10
St. Malo_Jersey_20251031_1800_1137,arrived,10
St. Malo_Jersey_20251031_1200_1138,arrived,0
Poole_Jersey_20251031_1800_1139,arrived,0
Poole_Jersey_20251031_1200_1140,arrived,74
Poole_Jersey_20251031_0600_1141,arrived,0
Portsmouth_Jersey_20251101_1200_1142,arrived,11
Portsmouth_Jersey_20251101_1800_1143,arrived,88
Portsmouth_Jersey_20251101_0600_1144,arrived,11
St. Malo_Jersey_20251101_1200_1145,arrived,86
St. Malo_Jersey_20251101_0600_1146,arrived,16
Poole_Jersey_20251101_1800_1147,arrived,1
Poole_Jersey_20251101_1200_1148,arrived,6
Poole_Jersey_20251101_0600_1149,arrived,13
Portsmouth_Jersey_20251102_1200_1150,arrived,26
Portsmouth_Jersey_20251102_0600_1151,arrived,31
Portsmouth_Jersey_20251102_1800_1152,arrived,5
St. Malo_Jersey_20251102_1200_1153,arrived,280
St. Malo_Jersey_20251102_1800_1154,arrived,5
St. Malo_Jersey_20251102_0600_1155,arrived,80
Poole_Jersey_20251102_1800_1156,arrived,7
Poole_Jersey_20251102_0600_1157,arrived,5
Poole_Jersey_20251102_1200_1158,arrived,1
Portsmouth_Jersey_20251103_1800_1159,arrived,14
Portsmouth_Jersey_20251103_1200_1160,arrived,1
Portsmouth_Jersey_20251103_0600_1161,arrived,19
St. Malo_Jersey_20251103_1800_1162,arrived,86
St. Malo_Jersey_20251103_1200_1163,arrived,76
St. Malo_Jersey_20251103_0600_1164,arrived,1
Poole_Jersey_20251103_0600_1165,arrived,11
Poole_Jersey_20251103_1800_1166,arrived,3
Portsmouth_Jersey_20251104_0600_1167,arrived,77
Portsmouth_Jersey_20251104_1200_1168,arrived,12
Portsmouth_Jersey_20251104_1800_1169,arrived,89
St. Malo_Jersey_20251104_0600_1170,arrived,5
St. Malo_Jersey_20251104_1200_1171,arrived,10
Poole_Jersey_20251104_1200_1172,arrived,82
Poole_Jersey_20251104_0600_1173,arrived,14
Portsmouth_Jersey_20251105_1200_1174,arrived,13
Portsmouth_Jersey_20251105_1800_1175,arrived,39
Portsmouth_Jersey_20251105_0600_1176,arrived,31
St. Malo_Jersey_20251105_1200_1177,arrived,148
Poole_Jersey_20251105_1200_1178,arrived,5
Poole_Jersey_20251105_1800_1179,arrived,11
Poole_Jersey_20251105_0600_1180,arrived,11
Portsmouth_Jersey_20251106_0600_1181,arrived,9
Portsmouth_Jersey_20251106_1200_1182,arrived,7
Portsmouth_Jersey_20251106_1800_1183,arrived,6
St. Malo_Jersey_20251106_0600_1184,arrived,14
St. Malo_Jersey_20251106_1800_1185,arrived,11
St. Malo_Jersey_20251106_1200_1186,arrived,13
Poole_Jersey_20251106_0600_1187,arrived,58
Poole_Jersey_20251106_1800_1188,arrived,2
Poole_Jersey_20251106_1200_1189,arrived,8
Portsmouth_Jersey_20251107_1200_1190,arrived,12
Portsmouth_Jersey_20251107_0600_1191,arrived,11
Portsmouth_Jersey_20251107_1800_1192,arrived,64
St. Malo_Jersey_20251107_1800_1193,arrived,0
St. Malo_Jersey_20251107_1200_1194,arrived,13
Poole_Jersey_20251107_1800_1195,arrived,12
Poole_Jersey_20251107_1200_1196,arrived,14
Portsmouth_Jersey_20251108_1200_1197,arrived,14
Portsmouth_Jersey_20251108_0600_1198,arrived,52
Portsmouth_Jersey_20251108_1800_1199,arrived,10
St. Malo_Jersey_20251108_1200_1200,arrived,33
Poole_Jersey_20251108_1200_1201,arrived,7
Poole_Jersey_20251108_1800_1202,arrived,42
Portsmouth_Jersey_20251109_0600_1203,arrived,9
Portsmouth_Jersey_20251109_1200_1204,arrived,14
Portsmouth_Jersey_20251109_1800_1205,arrived,3
St. Malo_Jersey_20251109_1800_1206,arrived,213
St. Malo_Jersey_20251109_0600_1207,arrived,59
Poole_Jersey_20251109_0600_1208,arrived,2
Poole_Jersey_20251109_1200_1209,arrived,58
Portsmouth_Jersey_20251110_1800_1210,cancelled,0
Portsmouth_Jersey_20251110_1200_1211,arrived,55
Portsmouth_Jersey_20251110_0600_1212,arrived,13
St. Malo_Jersey_20251110_1800_1213,arrived,52
St. Malo_Jersey_20251110_0600_1214,arrived,12
Poole_Jersey_20251110_1200_1215,arrived,12
Poole_Jersey_20251110_1800_1216,arrived,14
Portsmouth_Jersey_20251111_0600_1217,arrived,2
Portsmouth_Jersey_20251111_1200_1218,arrived,4
Portsmouth_Jersey_20251111_1800_1219,arrived,79
St. Malo_Jersey_20251111_0600_1220,arrived,55
Poole_Jersey_20251111_1200_1221,arrived,228
Portsmouth_Jersey_20251112_0600_1222,arrived,13
St. Malo_Jersey_20251112_0600_1223,arrived,2
St. Malo_Jersey_20251112_1200_1224,arrived,14
Poole_Jersey_20251112_0600_1225,arrived,3
Poole_Jersey_20251112_1200_1226,arrived,56
Portsmouth_Jersey_20251113_1200_1227,arrived,9
Portsmouth_Jersey_20251113_1800_1228,arrived,4
St. Malo_Jersey_20251113_1800_1229,arrived,2
St. Malo_Jersey_20251113_0600_1230,arrived,0
Poole_Jersey_20251113_1200_1231,arrived,12
Poole_Jersey_20251113_0600_1232,arrived,0
Poole_Jersey_20251113_1800_1233,arrived,7
Portsmouth_Jersey_20251114_0600_1234,arrived,13
St. Malo_Jersey_20251114_1800_1235,arrived,23
St. Malo_Jersey_20251114_1200_1236,arrived,8
Poole_Jersey_20251114_0600_1237,arrived,7
Poole_Jersey_20251114_1200_1238,arrived,6
Portsmouth_Jersey_20251115_0600_1239,arrived,5
Portsmouth_Jersey_20251115_1800_1240,arrived,2
St. Malo_Jersey_20251115_1200_1241,arrived,8
St. Malo_Jersey_20251115_0600_1242,arrived,2
Poole_Jersey_20251115_1800_1243,arrived,43
Portsmouth_Jersey_20251116_1800_1244,arrived,265
Portsmouth_Jersey_20251116_0600_1245,arrived,1
St. Malo_Jersey_20251116_1200_1246,arrived,12
St. Malo_Jersey_20251116_1800_1247,arrived,293
St. Malo_Jersey_20251116_0600_1248,arrived,10
Poole_Jersey_20251116_1200_1249,arrived,77
Poole_Jersey_20251116_0600_1250,arrived,78
Portsmouth_Jersey_20251117_1200_1251,arrived,11
Portsmouth_Jersey_20251117_1800_1252,arrived,14
St. Malo_Jersey_20251117_1800_1253,arrived,9
St. Malo_Jersey_20251117_1200_1254,arrived,2
Poole_Jersey_20251117_1800_1255,arrived,4
Poole_Jersey_20251117_1200_1256,arrived,7
Poole_Jersey_20251117_0600_1257,arrived,0
Portsmouth_Jersey_20251118_1800_1258,arrived,14
Portsmouth_Jersey_20251118_0600_1259,arrived,14
Portsmouth_Jersey_20251118_1200_1260,arrived,11
St. Malo_Jersey_20251118_1200_1261,arrived,12
St. Malo_Jersey_20251118_0600_1262,arrived,6
Poole_Jersey_20251118_0600_1263,arrived,8
Poole_Jersey_20251118_1800_1264,arrived,1
Poole_Jersey_20251118_1200_1265,arrived,13
Portsmouth_Jersey_20251119_1200_1266,arrived,3
Portsmouth_Jersey_20251119_0600_1267,arrived,11
St. Malo_Jersey_20251119_1200_1268,arrived,80
St. Malo_Jersey_20251119_0600_1269,arrived,6
Poole_Jersey_20251119_1800_1270,arrived,54
Poole_Jersey_20251119_1200_1271,arrived,14
Portsmouth_Jersey_20251120_0600_1272,arrived,1
Portsmouth_Jersey_20251120_1800_1273,arrived,9
St. Malo_Jersey_20251120_1800_1274,arrived,5
St. Malo_Jersey_20251120_0600_1275,arrived,58
Poole_Jersey_20251120_1800_1276,arrived,11
Poole_Jersey_20251120_1200_1277,arrived,9
Portsmouth_Jersey_20251121_0600_1278,arrived,4
Portsmouth_Jersey_20251121_1200_1279,arrived,7
St. Malo_Jersey_20251121_0600_1280,arrived,9
St. Malo_Jersey_20251121_1800_1281,arrived,86
St. Malo_Jersey_20251121_1200_1282,arrived,6
Poole_Jersey_20251121_1800_1283,arrived,9
